/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 'left')
('right', 'red', 'forward', 'left')
 -- forward : -10.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 3.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 4.45
 -- None : -4.49
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 56.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 592474283.67
 -- None : 3.42
 -- left : -13.38

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 21.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 7.74
 -- right : 594182.36
 -- None : -7.71
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 8.55
 -- right : 30.98
 -- None : 0.75
 -- left : 1.23

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 2.88
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -39.81
 -- right : -20.31
 -- None : 0.00
 -- left : -39.53

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 7.01
 -- right : 2837965.60
 -- None : 11.68
 -- left : -0.21

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 4360.34
 -- None : 0.00
 -- left : 10.40

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -60.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -139.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -50.67
 -- None : 0.00
 -- left : -111.78

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -1809.02
 -- None : 0.00
 -- left : -58.97

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 7.04
 -- right : 5859.67
 -- None : -3.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -40.88
 -- right : 144.78
 -- None : 2.53
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

