/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -17.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.29
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.29
 -- right : 0.00
 -- None : -4.35
 -- left : 0.51

('left', 'green', 'forward', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.48
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.28
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.10
 -- right : -0.05
 -- None : -3.68
 -- left : 1.71

('left', 'green', 'right', 'left')
 -- forward : -0.65
 -- right : -0.39
 -- None : -5.19
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.41
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.77
 -- right : -0.52
 -- None : 2.16
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.17
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -8.32
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -35.91
 -- right : -17.25
 -- None : 1.04
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -8.78
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -36.14
 -- right : -17.27
 -- None : 2.16
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.07
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -35.58
 -- right : -17.18
 -- None : 1.75
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.14
 -- right : 2.11
 -- None : -5.39
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.18
 -- right : 0.00
 -- None : 2.69
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.57
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('right', 'green', None, 'forward')
 -- forward : -0.59
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -9.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -36.24
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.85
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.24
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.13
 -- right : -0.46
 -- None : 2.01
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.79
 -- right : -0.06
 -- None : 2.08
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -35.73
 -- right : -17.65
 -- None : 1.10
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.60
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -35.76
 -- right : -17.85
 -- None : 1.71
 -- left : -36.47

('forward', 'red', 'left', None)
 -- forward : -8.36
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -9.82
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -9.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.76
 -- right : -0.26
 -- None : 1.46
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -9.22
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -36.09
 -- right : -0.04
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -35.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.73
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.95
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.23
 -- right : 0.40
 -- None : 2.31
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.38
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -36.15
 -- right : -17.99
 -- None : 1.59
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.97
 -- right : -17.63
 -- None : 2.78
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.02
 -- right : -0.15
 -- None : -3.99
 -- left : 1.82

('right', 'red', None, 'right')
 -- forward : -9.41
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.81
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -9.69
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -36.70
 -- right : -18.50
 -- None : 0.86
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.93
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.20
 -- right : 2.35
 -- None : 0.00
 -- left : -18.50

('left', 'red', 'left', 'forward')
 -- forward : -35.78
 -- right : -18.51
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.08
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.22
 -- right : 2.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -36.65
 -- right : -17.81
 -- None : 1.00
 -- left : -36.24

('forward', 'red', None, 'right')
 -- forward : -8.71
 -- right : -0.08
 -- None : 2.45
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.16
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

