/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'right', 'right')
 -- forward : 1.42
 -- right : -0.22
 -- None : -5.19
 -- left : -17.87

('left', 'red', None, 'forward')
 -- forward : -40.37
 -- right : -19.21
 -- None : 2.78
 -- left : -40.72

('left', 'green', 'left', None)
 -- forward : 0.16
 -- right : 0.33
 -- None : -4.29
 -- left : 1.66

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -17.86

('left', 'green', None, 'right')
 -- forward : -0.01
 -- right : 0.63
 -- None : -5.55
 -- left : 1.62

('left', 'red', 'forward', None)
 -- forward : -10.86
 -- right : 0.81
 -- None : 0.89
 -- left : -10.64

('left', 'green', None, None)
 -- forward : 0.25
 -- right : 0.45
 -- None : -5.62
 -- left : 1.70

('left', 'green', 'left', 'right')
 -- forward : -0.29
 -- right : 0.22
 -- None : 0.00
 -- left : 1.26

('forward', 'green', 'left', None)
 -- forward : 2.64
 -- right : -0.10
 -- None : -5.46
 -- left : -0.13

('forward', 'red', 'forward', None)
 -- forward : -36.51
 -- right : 0.26
 -- None : 1.20
 -- left : -10.41

('left', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- right : -0.04
 -- None : -4.34
 -- left : -19.27

('right', 'green', 'left', 'left')
 -- forward : 0.90
 -- right : 2.28
 -- None : -4.16
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -13.25
 -- right : 0.35
 -- None : 1.23
 -- left : -12.92

('left', 'green', 'right', None)
 -- forward : -0.23
 -- right : -0.05
 -- None : -5.91
 -- left : -19.28

('right', 'red', 'left', 'right')
 -- forward : -10.53
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.60
 -- right : 0.48
 -- None : -4.58
 -- left : -19.15

('left', 'red', 'forward', 'right')
 -- forward : -9.65
 -- right : 0.93
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : -19.75

('forward', 'green', None, 'left')
 -- forward : 2.10
 -- right : 0.61
 -- None : -5.55
 -- left : 0.31

('forward', 'red', 'forward', 'left')
 -- forward : -9.78
 -- right : -0.09
 -- None : 1.88
 -- left : -9.42

('forward', 'green', 'forward', 'right')
 -- forward : 2.41
 -- right : -0.00
 -- None : -5.31
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : -5.45
 -- left : 0.15

('forward', 'red', 'right', 'forward')
 -- forward : -36.89
 -- right : -18.36
 -- None : 2.44
 -- left : -38.97

('right', 'green', None, None)
 -- forward : 0.45
 -- right : 1.45
 -- None : -5.60
 -- left : 0.50

('forward', 'green', 'forward', 'forward')
 -- forward : 2.46
 -- right : 0.65
 -- None : -5.15
 -- left : -19.26

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.30
 -- None : -4.29
 -- left : 0.39

('forward', 'red', None, None)
 -- forward : -10.56
 -- right : -0.04
 -- None : 1.18
 -- left : -9.18

('left', 'red', None, 'left')
 -- forward : -40.56
 -- right : 0.25
 -- None : 2.16
 -- left : -9.38

('forward', 'green', None, 'forward')
 -- forward : 2.55
 -- right : 0.06
 -- None : -4.54
 -- left : 0.34

('right', 'green', None, 'forward')
 -- forward : 0.27
 -- right : 2.71
 -- None : -5.58
 -- left : 0.04

('forward', 'red', 'left', 'right')
 -- forward : -9.95
 -- right : -0.24
 -- None : 1.68
 -- left : -9.14

('left', 'red', 'right', None)
 -- forward : -10.32
 -- right : -0.68
 -- None : 2.40
 -- left : -39.29

('right', 'red', 'left', None)
 -- forward : -9.95
 -- right : 1.42
 -- None : -0.15
 -- left : -12.64

('forward', 'red', 'right', None)
 -- forward : -10.77
 -- right : 0.64
 -- None : 2.63
 -- left : -40.55

('forward', 'green', 'left', 'left')
 -- forward : 1.50
 -- right : 0.55
 -- None : -4.09
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.47
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -12.11
 -- right : 0.32
 -- None : 2.17
 -- left : -10.06

('left', 'green', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.62
 -- right : 0.37
 -- None : 1.21
 -- left : -9.36

('forward', 'red', 'left', 'forward')
 -- forward : -39.27
 -- right : -19.37
 -- None : 2.73
 -- left : -35.70

('forward', 'green', 'left', 'forward')
 -- forward : 2.02
 -- right : 0.58
 -- None : -4.52
 -- left : 0.34

('right', 'red', 'forward', 'forward')
 -- forward : -35.31
 -- right : -18.49
 -- None : 1.93
 -- left : -35.16

('right', 'red', None, 'forward')
 -- forward : -40.29
 -- right : -19.21
 -- None : 0.22
 -- left : -40.04

('forward', 'red', 'left', None)
 -- forward : -9.27
 -- right : 0.25
 -- None : 1.04
 -- left : -9.57

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.45
 -- left : -9.52

('right', 'green', 'left', None)
 -- forward : 0.10
 -- right : 1.54
 -- None : -5.35
 -- left : 0.59

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : -4.67
 -- left : -20.39

('right', 'green', 'left', 'forward')
 -- forward : 0.77
 -- right : 1.43
 -- None : -5.75
 -- left : 1.06

('left', 'red', 'forward', 'left')
 -- forward : -9.24
 -- right : -0.21
 -- None : 2.59
 -- left : -9.26

('forward', 'red', 'left', 'left')
 -- forward : -9.70
 -- right : 0.65
 -- None : 1.56
 -- left : -10.65

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -17.63
 -- None : 1.71
 -- left : -35.83

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : -5.27
 -- left : -19.50

('forward', 'red', 'forward', 'forward')
 -- forward : -39.45
 -- right : -19.66
 -- None : 1.57
 -- left : -39.78

('right', 'red', 'left', 'left')
 -- forward : -35.95
 -- right : 0.00
 -- None : 1.00
 -- left : -10.67

('left', 'red', 'left', 'forward')
 -- forward : -40.07
 -- right : -19.55
 -- None : 2.09
 -- left : -35.41

('left', 'red', 'left', 'right')
 -- forward : -8.54
 -- right : -0.46
 -- None : 0.80
 -- left : -9.56

('left', 'green', 'forward', 'right')
 -- forward : -0.03
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.85
 -- right : 1.43
 -- None : -4.48
 -- left : -20.82

('left', 'red', 'forward', 'forward')
 -- forward : -40.57
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.19
 -- right : 0.58
 -- None : -4.85
 -- left : 2.02

('right', 'red', None, 'right')
 -- forward : -9.53
 -- right : 1.61
 -- None : -0.29
 -- left : -9.86

('forward', 'green', 'right', 'forward')
 -- forward : 2.34
 -- right : 0.19
 -- None : -5.12
 -- left : -18.64

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.18
 -- None : -5.62
 -- left : 0.99

('right', 'red', 'forward', 'right')
 -- forward : -8.96
 -- right : 2.00
 -- None : 0.00
 -- left : -40.52

('forward', 'red', None, 'forward')
 -- forward : -39.18
 -- right : -20.48
 -- None : 2.64
 -- left : -40.45

('left', 'red', None, 'right')
 -- forward : -13.27
 -- right : 0.47
 -- None : 1.26
 -- left : -10.59

('right', 'green', 'forward', None)
 -- forward : 0.25
 -- right : 1.18
 -- None : -5.38
 -- left : -19.30

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.88
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.34
 -- right : 2.08
 -- None : -0.17
 -- left : -10.55

('right', 'red', 'left', 'forward')
 -- forward : -39.10
 -- right : -20.58
 -- None : 1.05
 -- left : -35.90

('forward', 'red', None, 'right')
 -- forward : -10.37
 -- right : 0.31
 -- None : 1.95
 -- left : -9.41

('right', 'green', None, 'right')
 -- forward : -0.05
 -- right : 1.71
 -- None : -4.12
 -- left : 0.24

